name,DDR3_4,size,latency,readRate,writeRate,Price,RAMmark
G Skill Intl F3-10666CL9-8GBNT 8GB,0,8,28,12,6.9,38.99,741.0762253
G Skill Intl F3-8500CL7-4GBRL 4GB,0,4,28,11.8,7,29.9,741.0701154
Patriot Memory (PDP Systems) PSD38G13332S 8GB,0,8,28,10.9,7.5,31.9,741.0567237
Hynix Semiconductor (Hyundai Electronics) HMT325S6,0,25,28,10.6,7.2,99,740.9206344
Mushkin 99[2/7]218 8GB,0,8,28,11.9,5.8,102.9,740.7488079
Crucial Technology CT25664BA160B.C16F 2GB,0,2,29,14.3,10.1,15.9,716.9571796
Samsung M391B5173QH0-CMA 4GB,0,4,29,12.9,10.1,21,716.7169723
Corsair CMZ32GX3M8X1600C9 4GB,0,4,29,12.3,10.2,399.9,716.6422318
Corsair CMX64GX3M8A1333C9 8GB,0,8,29,12.3,9.6,692.6,716.4729992
Samsung M391B5273DH0-YK0 4GB,0,4,29,10.7,10.5,33.2,716.4523256
Corsair CMSO16GX3M2C1600C1 8GB,0,8,29,13,9.1,214.9,716.4520756
Mushkin 994018 8GB,0,8,29,11,10,187.9,716.3627714
Corsair CMY64GX3M8A2400C11 8GB,0,8,29,12.2,9.2,464.9,716.3430198
Heoriady 16KTF1G64HZ-1G6E1 8GB,0,8,29,12.3,9.1,26,716.331972
Crucial Technology BLS8G3N169ES4.16FE 8GB,0,8,29,12.6,8.9,83.9,716.3270341
Samsung M393B1K70CHD-YH9 8GB,0,8,29,12.2,9.1,29.5,716.3148144
Samsung M471B1G73CB0-CK0 8GB,0,8,29,12.4,8.5,136.9,716.1798971
Kingston HX316C10F/8 8GB,0,8,29,13.3,7.9,89.9,716.1650834
Crucial Technology CT8G3S160BM.C16FPD 8GB,0,8,29,12.6,8.3,53.9,716.1578015
Corsair CMSX8GX3M1A1600C1 8GB,0,8,29,12.1,8.4,38.9,716.1002186
Corsair CMP12GX3M3A1600C9 4GB,0,4,29,12.3,8.2,116.9,716.0781231
Samsung M471B5273CH0-YK0 4GB,0,4,29,12.1,8.3,19,716.0720132
Corsair CMSX16GX3M2C1866C1 8GB,0,8,29,12.7,7.9,119.9,716.0621374
Crucial Technology CT102464BF1339.C16 8GB,0,8,29,12.2,8.2,40,716.0609654
Micron Technology 8KTF51264HZ-1G6E2 4GB,0,4,29,12.9,7.7,29.9,716.0400418
Corsair CMSA8GX3M1A1333C9 8GB,0,8,29,11.7,8.1,116.6,715.9469717
Corsair CMSX8GX3M2B1600C9 4GB,0,4,29,11.8,8,73,715.9359239
Corsair CMZ8GX3M2A1866C10 4GB,0,4,29,11.9,7.9,41.9,715.9248761
Corsair CMSO8GX3M1C1600C11 8GB,0,8,29,11.5,8,37.9,715.8844509
Corsair CMSA8GX3M2A1333C9 4GB,0,4,29,11,7.8,75.5,715.7422518
Samsung M392B5170EM1-CH9 4GB,0,4,29,10.5,7.5,45,715.5718472
Mushkin 992020 (997020) 8GB,0,8,29,10.3,6.4,31.7,715.227272
Samsung M391B2873EH1-CF8 1GB,0,1,29,9.8,6.6,35.6,715.1978946
Mushkin 992019 (997019) 8GB,0,8,29,6.7,3.6,31.7,713.8198441
Mushkin 992124 (997124) 8GB,0,8,29.75,17.1,11.7,87.9,699.9480015
Corsair CMD32GX3M4A2400C11 8GB,0,8,30,16.5,12.6,289.9,694.3179545
Crucial Technology BLT8G3D1869DT1TX0. 8GB,0,8,30,15.4,10.6,54.9,693.5651115
Mushkin 994121 8GB,0,8,30,11.8,10.2,206.9,692.834614
Corsair CMX64GX3M8A1600C11 8GB,0,8,30,12.1,9.4,299.9,692.6604435
Samsung M393B1G70QH0-YK0 8GB,0,8,30,10.6,10.2,23.3,692.6287221
Samsung M391B5273DH0-YH9 4GB,0,4,30,12.9,8.5,44,692.5438558
Patriot Memory (PDP Systems) PSD38G1600L2S 8GB,0,8,30,12.4,8.8,69.9,692.5426839
Samsung M391B5173QH0-YK0 4GB,0,4,30,11.7,8.7,69,692.3943748
Samsung M391B1G73QH0-CMA 8GB,0,8,30,10.9,9.1,97.5,692.3699353
Crucial Technology CT8G3S160BM.M16FED 8GB,0,8,30,11.8,8.3,76.9,692.2987107
Samsung M392B5270CH0-YH9 4GB,0,4,30,11.3,8.3,25.8,692.2129224
Samsung M471B1G73CB0-YK0 8GB,0,8,30,11.3,8,124.9,692.1283061
Crucial Technology CT102464BF1339.M16 8GB,0,8,30,11.1,7.8,51.9,692.0375799
Corsair CM3X4GSD1066 4GB,0,4,30,12.4,6.7,25.9,691.9503697
Corsair CMSO4GX3M1A1333C9 4GB,0,4,30,10.9,7.6,26.9,691.9468537
Samsung M393B1K70QB0-YK0 8GB,0,8,30,9.8,8.1,157.9,691.8991467
Samsung M393B1K70CH0-CH9 8GB,0,8,30,10.3,7.7,30.4,691.8721132
Corsair CMSO8GX3M1A1333C9 8GB,0,8,30,10.8,7.2,34.9,691.8168743
Samsung M471B5673FH0-CF8 2GB,0,2,30,10.6,6.8,14.9,691.6697373
Corsair CMSA4GX3M1A1333C9 4GB,0,4,30,8.4,8.1,27.9,691.6589395
Samsung M391B1G73BH0-YK0 8GB,0,8,30,11.3,6.2,118.5,691.6206082
Crucial Technology CT4G3S1067M.C16FKR 4GB,0,4,30,10.1,6.6,24.9,691.5275381
G Skill Intl F3-8500CL7-4GBSQ 4GB,0,4,30,8.7,5.3,19.99,690.9206602
Patriot Memory (PDP Systems) 2133C11 Series 4GB,0,4,30.33333333,15.7,9.8,178.1,685.8312371
Corsair CMY16GX3M2B2133C11 8GB,0,8,30.66666667,15.3,10.8,116.9,678.6492982
Crucial Technology CT102464BD186D.M16 8GB,0,8,31,13.3,9.6,60.1,670.7313574
Crucial Technology CT51264BD160B.M16F 4GB,0,4,31,12.5,9.4,23.9,670.5376852
Samsung M393B2G70DB0-CK0 16GB,0,16,31,10.1,10,99,670.2951341
Samsung M393B1K70PH0-YK0 8GB,0,8,31,10.1,9.7,99,670.2105178
Patriot Memory (PDP Systems) PSD34G1600L81S 4GB,0,4,31,12.4,7.7,17.9,670.0410352
Samsung M393B5170FH0-CH9 4GB,0,4,31,10,8.8,24.9,669.9395112
Samsung M393B5170DZ1-CH9 4GB,0,4,31,9.5,9,21.5,669.9101338
Samsung M471B5173BH0-CK0 4GB,0,4,31,11.5,7.3,19,669.7737945
Samsung M391B5773CH0-CH9 2GB,0,2,31,9.2,8.6,8,669.745839
Samsung M393B1K70DH0-CH9 8GB,0,8,31,9.9,8.1,27.9,669.7249154
Crucial Technology CT51264BC1339.D16F 4GB,0,4,31,10.5,7.7,38.1,669.7150396
Samsung M393B1K70CHD-CH9 8GB,0,8,31,9.6,8,31.6,669.645237
Kingston KNWMX1-ETB 4GB,0,4,31,11.2,6.9,19.9,669.6094998
Corsair CMSO4GX3M1A1600C11 4GB,0,4,31,11.1,6.9,49.9,669.5923421
Samsung M471B5773CHS-CH9 2GB,0,2,31,9.8,6.7,9.9,669.3128817
Corsair CMD32GX3M4A2133C9 8GB,0,8,31.125,15.2,12.4,279.9,669.1734438
Crucial Technology CT51264BC1067.M16F 4GB,0,4,31,8.8,5.1,24.9,668.6900181
Samsung M471B5273CH0-CF8 4GB,0,4,31,6.6,3.6,30.7,667.889468
Corsair CMX16GX3M4A1600C9 4GB,0,4,31.25,16.1,10.1,169.9,666.0268657
Crucial Technology BLS4G3D18ADS3.16FE 4GB,0,4,31.33333333,16.1,10.4,41.7,664.3550572
Mushkin 992102 (997102) 8GB,0,8,31.66666667,16.4,10.1,169.9,657.3886579
Crucial Technology BLT4G3D1869DT1TX0. 4GB,0,4,32,15.2,10.6,44.1,650.5349802
Crucial Technology CT102464BF186D.C16 8GB,0,8,32,12.2,8.8,76.3,649.5125526
Corsair CMY64GX3M8A1866C9 8GB,0,8,32,11.7,9.1,369.9,649.5113806
Corsair CMSA8GX3M1A1600C11 8GB,0,8,32,11.9,8.8,69.9,649.4610796
Samsung M393B2G70QH0-CK0 16GB,0,16,32,11,8.9,99,649.3348661
Samsung M393B5170FHD-CH9 4GB,0,4,32,10.7,8.2,21.5,649.0859551
Crucial Technology BLS8G3D18ADS3.16FE 8GB,0,8,32.25,16.5,11.1,78.2,645.8995434
Crucial Technology BLE4G3D1608DE1TX0. 4GB,0,4,32.5,16.6,9.8,72.3,640.6274325
Corsair CML4GX3M2A1600C9 2GB,0,2,32.5,16.7,9.3,42.3,640.503563
Mushkin 991981 (998981) 4GB,0,4,32.75,13.8,11.5,160.9,635.7790668
G Skill Intl F3-14900CL9-4GBXL 4GB,0,4,32.75,15.4,10.5,29.9,635.7715349
Crucial Technology BLT8G3D1608ET3LX0. 8GB,0,8,33,16.4,10.1,36.9,631.0562922
Corsair CMD16GX3M4A1866C9 4GB,0,4,33,15.3,10.5,235.4,630.9803797
Corsair CMD16GX3M2A2133C9 8GB,0,8,33,15.7,9.8,129.9,630.8515723
Crucial Technology BLS8G3D169DS3.16FE 8GB,0,8,33,14.8,9.4,89.9,630.5843316
Samsung M393B5170EH1-CF8 4GB,0,4,33,9.6,8.4,12.9,629.410079
Samsung M386B4G70DM0-YK03 32GB,0,32,33,10.9,7.6,109.9,629.407485
Samsung M393B1G73BH0-YH9 8GB,0,8,33,9.5,8.4,55.3,629.3929213
Samsung M393B2G70BH0-YK0 16GB,0,16,33,10,8,33.9,629.3658879
Samsung M391B1G73EB0-YK0 8GB,0,8,33,9.5,8.2,99.9,629.3365104
Samsung M393B2G70BH0-CH9 16GB,0,16,33,8,7.3,45.5,628.8252966
Kingston KR1P74-HYC 4GB,0,4,33,8.5,6.6,157.9,628.7136469
Samsung M393B5170FH0-YH9 4GB,0,4,33,8.6,6.5,99,628.7025991
Samsung M393B1G73QH0-YK0 8GB,0,8,33,9.4,5.9,99,628.6706277
Samsung M393B2K70CM0-CF8 16GB,0,16,33,7.2,3.5,59.9,627.6162287
Crucial Technology BLE8G3D1869DE1TX0. 8GB,0,8,33.33333333,15.7,10.2,54.9,624.7104572
Crucial Technology BLS4G3D1609ES2LX0. 4GB,0,4,33.33333333,15,9.9,38.9,624.5057373
Corsair CMD16GX3M2A1866C9 8GB,0,8,33.33333333,15.2,9.7,119.9,624.4836417
Crucial Technology BLT4G3D1608DT2TXOB 4GB,0,4,33.33333333,14.6,9.4,33.9,624.2960795
Corsair CMZ8GX3M2A1600C8 4GB,0,4,33.625,14.7,9.9,63.9,619.0837831
Corsair CMD16GX3M2A2400C11 8GB,0,8,33.75,16.1,10.3,164.4,617.1635926
Corsair CMY8GX3M2A2400C11 4GB,0,4,33.83333333,16.3,10.6,240.9,615.7763764
Corsair CMZ8GX3M2A1866C9 4GB,0,4,33.83333333,13.8,8.7,89.7,614.8115316
Corsair CMY8GX3M2B2133C9 4GB,0,4,34,16,10.1,53,612.5937296
Corsair CMZ16GX3M2A2133C10 8GB,0,8,34,14.7,10.7,109.9,612.5399126
Corsair CMD16GX3M2A1600C9 8GB,0,8,34,15.1,10.2,133.9,612.4675161
Samsung M393B2G70QH0-CMA 16GB,0,16,34,10.5,8.8,99.9,611.2833877
Samsung M386B4G70DM0-YK04 32GB,0,32,34,8.2,9.4,326.4,611.0579942
Corsair CMSO8GX3M1C1333C9 8GB,0,8,34,10.7,7.7,34.9,611.0074432
Samsung M393B1K70CH0-YH9 8GB,0,8,34,9.6,7.5,29.2,610.7622981
Samsung M393B5273DH0-YK0 4GB,0,4,34,8.5,7.6,26,610.6017693
Samsung M393B2G70EB0-CMA 16GB,0,16,34,10.7,5,76,610.2458964
Samsung M393B5170FHD-CF8 4GB,0,4,34,6.6,3.3,99,609.0629399
Samsung M393B2K70DM0-CF8 16GB,0,16,34,6.7,3.2,19,609.0518922
Corsair CMY16GX3M2A2133C11 8GB,0,8,34.26666667,16.2,10.9,136.9,608.1299548
Crucial Technology BLT8G3D1608DT2TXRG 8GB,0,8,34.33333333,14.6,9.2,55.9,606.206472
Corsair CMX8GX3M2A2000C9 4GB,0,4,34.5,13.3,9.4,99.9,603.1359368
Corsair CMD16GX3M2A1600C7 8GB,0,8,34.66666667,14.1,9.1,169.9,600.3126074
